PC1,PC2,PC3,PC4
0.0210979,0.211956,0.195246,0.43899
-0.0528161,0.0339624,0.242279,0.475456
-0.113443,-0.0620162,0.293024,0.461431
0.0267787,0.0327964,0.199524,0.472651
-0.0712868,-0.0686666,0.256747,0.535764
-0.0137559,0.26605,0.163503,0.329593
-0.450074,-0.0305244,0.498497,0.280505
-0.412205,-0.0570267,0.617041,0.255259
-0.350193,0.0359622,0.417502,0.215989
0.0542599,-0.0524972,0.0260671,0.462833
0.134207,0.0563997,0.0528772,0.354839
-0.0396854,-0.0447939,0.244446,0.43338
0.0123932,-0.0794717,0.212825,0.471248
0.0478447,0.279291,0.176451,0.42216
-0.0628727,-0.0464072,0.224542,0.54418
0.0132692,-0.0374785,0.205222,0.493689
0.0449942,-0.084028,0.193217,0.436185
-0.0167184,-0.107009,0.00773821,0.2777
0.00734934,-0.0925327,0.0124501,0.279102
-0.0146982,0.183074,0.20874,0.394109
-0.113669,-0.0671872,0.245229,0.525947
-0.0141294,0.0186853,0.222611,0.469846
-0.0688135,-0.0678267,0.262032,0.409537
-0.128019,0.000640231,0.295083,0.492286
-0.107852,-0.0839374,0.267243,0.541374
-0.0057339,-0.0368824,0.213636,0.352034
0.232909,0.00169321,0.069828,0.26648
0.214895,-0.0630281,0.0436919,0.290323
-0.0178629,-0.0900363,0.00849697,0.27209
-0.0628784,-0.103516,0.0038406,0.27209
-0.00546928,-0.0915591,0.00666411,0.274895
-0.0956087,-0.10978,0,0.284712
-0.0151383,-0.0897222,0.0158087,0.28331
-0.0663242,-0.0886139,0.00969373,0.286115
-0.135947,-0.0348948,0.262742,0.490884
-0.177868,0.0236238,0.335815,0.377279
-0.256088,-0.00269295,0.304234,0.402525
-0.17567,0.0824223,0.277551,0.392707
-0.242887,0.0297325,0.348709,0.447405
-0.161441,-0.0211711,0.321982,0.590463
-0.116751,0.095779,0.245112,0.426367
-0.131598,0.055308,0.2457,0.472651
-0.00422204,0.034896,0.222211,0.371669
-0.222296,-0.00879408,0.340336,0.539972
-0.136768,0.0421245,0.26756,0.423562
-0.181445,0.103939,0.28036,0.392707
-0.0137044,0.0912513,0.198351,0.426367
-0.093036,-0.0105423,0.263561,0.415147
-0.0112618,-0.00125497,0.229418,0.387097
-0.218459,0.001232,0.309978,0.403927
-0.0266375,0.154067,0.156084,0.371669
-0.142175,-0.0208655,0.29906,0.490884
-0.100499,-0.0741016,0.297685,0.5554
0.0184079,0.212274,0.180359,0.538569
0.0587812,-0.074202,0.19131,0.725105
0.245972,-0.0438268,0.115028,0.371669
0.081466,0.0294293,0.17336,0.388499
0.115948,-0.0626433,0.167838,0.527349
0.0810924,-0.09647,0.178207,0.492286
0.155253,-0.0371651,0.150645,0.467041
0.122504,-0.0725752,0.155688,0.429173
-0.0509559,-0.104181,0.254084,0.671809
-0.117713,-0.0951283,0.317532,0.396914
-0.128031,-0.0366544,0.314361,0.451613
-0.177519,0.0448419,0.324502,0.304348
-0.21207,0.0427263,0.327951,0.373072
-0.286448,-0.0414982,0.434787,0.304348
-0.180896,-0.0464281,0.351343,0.374474
-0.156276,0.0316467,0.27896,0.354839
-0.204442,0.136886,0.23947,0.375877
-0.230754,-0.102819,0.43189,0.511921
-0.200748,-0.10048,0.411363,0.412342
-0.0238897,-0.0513654,0.242892,0.371669
-0.0315174,-0.0862557,0.250678,0.424965
-0.253731,0.0466417,0.310055,0.396914
-0.277598,0.350083,0.188467,0.368864
-0.258828,0.000907429,0.327894,0.381487
-0.22959,0.0727614,0.284803,0.447405
-0.26238,0.0101103,0.409485,0.500701
-0.315686,0.147816,0.127259,0.207574
0.127924,-0.0821908,0.156223,0.451613
0.125517,0.0299261,0.158956,0.458626
0.224836,-0.0225527,0.1188,0.381487
0.288204,-0.0397882,0.0988519,0.391304
0.260301,-0.051521,0.110417,0.469846
0.0611817,-0.0747982,0.169069,0.395512
0.25565,-0.0223024,0.111555,0.394109
-0.210933,-0.0675371,0.372402,0.207574
-0.0976308,-0.0462233,0.291572,0.224404
0.201679,0.124604,0.125214,0.210379
0.146278,-0.0516971,0.140673,0.269285
0.165062,-0.0267465,0.146135,0.239832
-0.210432,-0.0577854,0.373401,0.359046
-0.309166,-0.0295203,0.483389,0.461431
-0.22571,0.0143727,0.339444,0.343619
-0.167475,0.138782,0.229031,0.366059
-0.164332,0.00504761,0.290049,0.360449
-0.232817,0.0221771,0.325202,0.354839
-0.125733,0.108711,0.24684,0.382889
-0.231593,0.0723877,0.269495,0.394109
-0.104474,-0.00420517,0.283128,0.520337
-0.155337,0.0589111,0.231646,0.461431
-0.243409,-0.0301576,0.404065,0.426367
-0.136132,0.0262135,0.294583,0.552595
-0.00904897,0.00155804,0.221766,0.403927
0.0675486,-0.0256722,0.185676,0.389902
-0.0730935,-0.0757451,0.275608,0.43899
-0.00566902,-0.0898894,0.224647,0.497896
-0.0305701,-0.0701332,0.242835,0.43899
-0.111682,-0.0199157,0.276035,0.56101
-0.24542,-0.0587986,0.430586,0.54979
-0.307411,-0.0505606,0.362747,0.506311
-0.285864,-0.0141722,0.378678,0.551192
-0.291424,-0.0850833,0.530469,0.458626
-0.213701,0.0453035,0.323998,0.4446
-0.187073,-0.00921763,0.32974,0.469846
-0.027539,0.0710473,0.234549,0.4446
-0.0160048,-0.109574,0.233493,0.43899
-0.096003,0.0206755,0.199556,0.440393
-0.0588492,0.0550327,0.245953,0.409537
0.0123354,-0.0131392,0.215999,0.359046
-0.167098,-0.0692524,0.354471,0.309958
-0.163042,-0.110849,0.329676,0.373072
-0.121856,0.0433814,0.281171,0.380084
0.0603409,-0.0260896,0.173063,0.59467
-0.203806,-0.0179018,0.339174,0.356241
-0.0788801,-0.0385053,0.264541,0.41655
-0.0320147,-0.00856079,0.206157,0.472651
-0.237568,-0.0369467,0.407653,0.364656
-0.262849,-0.0772793,0.482566,0.389902
-0.222285,-0.0234818,0.375235,0.377279
-0.274131,-0.0480425,0.380353,0.395512
-0.288807,-0.131244,0.563115,0.412342
-0.264786,-0.00534858,0.427827,0.363254
0.0663338,-0.0522111,0.189399,0.500701
-0.29507,0.0265817,0.415339,0.573633
-0.29815,-0.117882,0.56505,0.496494
-0.374222,-0.0151656,0.494947,0.434783
-0.328577,-0.0432827,0.461229,0.403927
-0.215283,0.0375033,0.0819384,0.446003
-0.216727,-0.00866188,0.178354,0.375877
0.109136,-0.0379967,0.169537,0.371669
-0.0400072,-0.0591872,0.239901,0.429173
0.0382147,-0.0328833,0.202027,0.509116
-0.0184237,0.112431,0.22625,0.323983
0.0723237,0.266956,0.172361,0.223001
0.0750403,-0.00842529,0.183581,0.353436
0.291818,0.174363,0.111126,0.485273
0.0718168,0.0603274,0.0353068,0.381487
0.246659,0.0544887,0.0957613,0.325386
0.116189,-0.000270401,0.157779,0.315568
0.218659,-0.00848747,0.10916,0.323983
0.319642,0.0135707,0.0752233,0.350631
0.102241,-0.0412529,0.145258,0.309958
-0.137838,0.119011,0.226146,0.723703
-0.133635,-0.0351974,0.282782,0.677419
-0.0383142,-0.00857561,0.250354,0.619916
-0.0628753,0.00354615,0.220185,0.793829
-0.124991,-0.0919114,0.105675,0.453015
-0.103468,-0.0309435,0.279406,0.58906
0.244154,-0.0385874,0.113704,0.584853
0.242876,0.0544744,0.109714,0.687237
0.258426,-0.0170029,0.108279,0.516129
0.275205,0.0597778,0.0987107,0.516129
-0.0564285,0.0119617,0.249917,0.580645
-0.0570466,-0.107674,0.259366,0.468443
-0.0318266,-0.0271977,0.201437,0.576438
-0.241744,0.104474,0.190051,0.496494
-0.048752,-0.112999,0.251145,0.423562
-0.149884,0.0440846,0.270877,0.499299
-0.237834,-0.0538381,0.389511,0.395512
-0.20203,0.0156651,0.348465,0.338008
-0.29395,0.226375,0.208298,0.312763
-0.280662,0.085638,0.31044,0.430575
-0.292891,-0.0436435,0.376912,0.373072
-0.228979,-0.0502554,0.384905,0.42777
-0.00271587,-0.0536886,0.211681,0.744741
-0.0316519,-0.0529538,0.19979,0.757363
-0.0187723,-0.0244777,0.201807,0.799439
-0.0194854,-0.0506105,0.219389,0.729313
0.0415262,-0.00597536,0.18658,0.7223
-0.214838,-0.0679791,0.400156,0.391304
-0.250095,-0.0182697,0.321786,0.343619
-0.386165,-0.0462607,0.497609,0.338008
-0.189498,0.044296,0.326039,0.253857
-0.43406,0.0302598,0.460158,0.402525
-0.450654,-0.0785079,0.632734,0.301543
0.153084,0.0296146,0.147897,0.359046
0.166987,0.0611072,0.147611,0.424965
0.179339,0.00824374,0.135602,0.352034
0.198586,0.116366,0.131596,0.366059
0.0169165,-0.00341878,0.195262,0.500701
0.145493,0.0685396,0.0566588,0.461431
0.0807,0.0528871,0.172402,0.389902
0.139745,-0.0235294,0.154105,0.395512
0.17642,-0.00134897,0.13059,0.413745
0.284911,0.0412121,0.10188,0.490884
0.284279,0.0292005,0.103565,0.524544
0.275218,0.0341383,0.0750171,0.579243
0.346573,-0.0233026,0.0798212,0.552595
0.0848068,0.0188622,0.0386217,0.361851
0.349081,-0.0360011,0.082589,0.394109
0.261502,-0.0153372,0.0604276,0.41655
0.183224,0.0479871,0.0544603,0.408135
0.34651,-0.0199565,0.0798212,0.41655
-0.201672,0.0147515,0.342589,0.398317
-0.094154,0.110031,0.260695,0.373072
-0.298116,-0.045493,0.503164,0.472651
-0.248515,-0.0428483,0.43189,0.513324
-0.0988409,-0.104707,0.307085,0.513324
-0.157855,-0.0107881,0.319027,0.539972
-0.0353567,-0.0249616,0.117967,0.5554
-0.0827864,0.338232,0.241387,0.330996
-0.0123052,-0.0503251,0.10226,0.534362
-0.0208031,0.0237782,0.226724,0.573633
-0.0826693,0.0255788,0.269764,0.565217
0.104701,0.224181,0.0512078,0.0701262
0.234521,-0.0565638,0.050639,0.249649
0.144038,-0.0719005,0.0348601,0.286115
0.21759,-0.0273415,0.0630139,0.259467
0.0910336,-0.0629145,0.022592,0.298738
0.0848692,-0.0569626,0.0228196,0.265077
0.067469,-0.0433391,0.0224187,0.242637
-0.058469,0.0274734,0.23709,0.27209
-0.0788389,-0.00781039,0.278371,0.274895
-0.0983867,-0.012961,0.284823,0.237027
-0.0145793,0.102286,0.216038,0.245442
-0.010018,0.188094,0.230417,0.231417
0.13136,-0.0576879,0.151286,0.468443
-0.104441,-0.0414487,0.284661,0.481066
-0.12219,0.176672,0.255347,0.406732
-0.114901,-0.10846,0.281334,0.434783
-0.0414211,0.0345943,0.24768,0.460028
0.0429471,0.0869117,0.173381,0.535764
-0.0283098,-0.0249516,0.240404,0.460028
-0.0858112,-0.0232106,0.251161,0.507714
0.306907,-0.0291128,0.095856,0.603086
0.250417,0.077316,0.113727,0.601683
0.262894,0.0435606,0.106208,0.499299
0.205608,-0.00954541,0.124828,0.596073
0.254904,-0.0468082,0.109936,0.69986
0.183063,0.0669149,0.131636,0.58906
0.192199,0.0334734,0.0493792,0.316971
0.300052,0.0726329,0.097193,0.380084
0.307717,0.0134247,0.077092,0.319776
0.14594,0.00220144,0.0462357,0.350631
0.170619,-0.0296968,0.0380353,0.251052
0.310768,-0.0189103,0.0732262,0.412342
0.225964,0.109246,0.121513,0.424965
0.0743936,0.0652345,0.172346,0.481066
0.0457139,-0.030475,0.187789,0.468443
0.17285,-0.0231566,0.139833,0.408135
0.162638,-0.0304422,0.131387,0.406732
0.247475,-0.0283384,0.103952,0.56101
0.103423,-0.0537745,0.162146,0.764376
0.197655,0.00286611,0.127299,0.58906
0.151014,-0.0417605,0.154879,0.464236
0.298864,0.143481,0.092919,0.41094
-0.217274,0.0956962,0.238992,0.391304
-0.172855,0.116719,0.283755,0.31136
-0.202206,-0.036928,0.388859,0.338008
-0.216242,-0.0553862,0.389233,0.391304
-0.189287,-0.123593,0.393866,0.373072
0.158483,-0.0254197,0.0392713,0.41094
0.217371,-0.000762355,0.058715,0.458626
0.307639,0.0147725,0.0798212,0.464236
0.292177,0.0328854,0.0980423,0.676017
0.240441,-0.0340292,0.108498,0.525947
0.274844,0.0778495,0.114426,0.447405
-0.0334412,0.138972,0.173644,0.286115
-0.141002,0.21098,0.242278,0.441795
0.0767655,-0.0621227,0.169343,0.346424
-0.0631661,0.120209,0.233912,0.373072
0.008285,0.0452462,0.223794,0.394109
-0.106973,0.144398,0.247231,0.395512
-0.123056,0.0813407,0.233961,0.485273
-0.0467379,0.149263,0.231552,0.347826
-0.0941781,0.272902,0.186083,0.340813
0.266588,-0.0496206,0.0579536,0.232819
0.215618,-0.0604434,0.0470706,0.244039
0.298771,-0.0208695,0.0719725,0.227209
0.281978,-0.0491131,0.0671651,0.223001
0.256764,-0.0368401,0.0611175,0.230014
0.16873,-0.0460817,0.0371462,0.194951
0.166905,-0.0502381,0.0436498,0.207574
0.300387,-0.0322765,0.0835402,0.220196
0.290091,-0.0524931,0.062107,0.234222
0.273741,-0.0506823,0.0666486,0.215989
0.311311,-0.012191,0.0750311,0.217391
0.298354,-0.0310632,0.0934399,0.45582
0.295777,0.0774114,0.102207,0.434783
0.315381,0.0692917,0.0964871,0.42777
0.128873,0.176726,0.173815,0.446003
0.141526,-0.0486304,0.0325168,0.279102
0.105293,-0.0399003,0.0263822,0.323983
0.15315,-0.0363112,0.0355915,0.253857
0.139188,-0.0543405,0.033762,0.330996
0.123787,-0.043905,0.0273561,0.298738
0.181087,-0.0507375,0.0418226,0.28331
0.151769,-0.0435185,0.0370558,0.234222
0.0947463,-0.0334306,0.0224187,0.238429
-0.309442,0.0325292,0.356446,0.364656
-0.358774,-0.141868,0.535645,0.349229
-0.279531,-0.0417023,0.442588,0.481066
-0.341387,-0.00189162,0.536641,0.489481
-0.0675774,-0.0825804,0.282564,0.238429
-0.0377071,-0.0828901,0.254712,0.248247
0.0273111,-0.0654019,0.189843,0.225806
0.0171505,-0.0409258,0.196351,0.220196
0.0144972,-0.0706651,0.197177,0.206171
0.211437,-0.0552815,0.0438434,0.199158
0.118447,-0.0500126,0.0293947,0.244039
-0.0073878,-0.0949382,0.00461408,0.258065
-0.0222322,-0.0680104,0.00647359,0.244039
0.00213424,-0.0463389,0.0127605,0.273492
0.0785326,-0.0711073,0.0171936,0.256662
0.105144,-0.0716053,0.0301273,0.259467
0.105685,-0.0418438,0.0276301,0.253857
0.105185,-0.0701517,0.0262808,0.270687
0.00148243,-0.0884201,0.00561842,0.267882
0.114896,-0.0409644,0.0293844,0.237027
0.131239,-0.0730325,0.0304783,0.194951
0.156046,-0.0567869,0.0427613,0.175316
0.143254,-0.0360128,0.0362858,0.154278
0.15428,-0.0472517,0.0319858,0.154278
0.119084,-0.0611014,0.0332923,0.28331
0.109065,-0.0645192,0.0308117,0.232819
0.143813,0.0017009,0.0430668,0.244039
0.16515,-0.0320645,0.0374426,0.274895
0.148679,-0.0630208,0.0394962,0.280505
0.194145,-0.0724487,0.0406171,0.291725
-0.185617,0.0727766,0.294974,0.42777
-0.219587,-0.0635429,0.423647,0.4446
-0.191349,0.151516,0.243613,0.297335
0.113068,0.0554551,0.036043,0.406732
0.145072,-0.0278214,0.0377971,0.417952
0.177925,-0.0359047,0.0396128,0.403927
0.159761,-0.0217055,0.0408756,0.384292
0.163694,-0.02237,0.0398625,0.373072
0.152205,-0.0508937,0.0331615,0.297335
0.14334,-0.0327361,0.0365112,0.301543
0.112844,-0.0438891,0.0303116,0.326788
0.126069,-0.0426667,0.0280464,0.332398
0.152626,-0.0338256,0.036112,0.343619
0.106159,-0.0390724,0.0231948,0.326788
-0.0542569,-0.0737858,0.199311,0.227209
0.0533813,-0.048294,0.181449,0.298738
-0.044725,0.329252,0.214001,0.162693
-0.153084,-0.0554161,0.336676,0.270687
0.218236,0.0170158,0.11762,0.244039
0.193728,-0.0546593,0.0407025,0.242637
0.125734,-0.062096,0.0300131,0.308555
0.13261,-0.0650553,0.0298884,0.258065
0.101934,-0.0676202,0.0206437,0.280505
0.129777,-0.0370747,0.0328256,0.273492
0.144594,-0.0695056,0.0427159,0.258065
0.233904,-0.0133552,0.0544469,0.286115
0.145838,0.00888053,0.0428334,0.308555
0.263837,-0.0248258,0.0577182,0.28892
0.276099,-0.0189704,0.0682509,0.252454
0.190512,-0.00724987,0.0457768,0.270687
0.228436,-0.0359362,0.0631355,0.262272
0.293325,-0.0185199,0.0716714,0.178121
0.285698,-0.0428576,0.0645875,0.173913
0.295535,-0.0181058,0.0895111,0.171108
0.307278,-0.0403923,0.0693785,0.190743
0.347177,-0.00461623,0.081379,0.179523
0.121549,-0.0358068,0.0326982,0.373072
0.0771934,-0.0521777,0.0227108,0.309958
0.164064,-0.0446281,0.0356634,0.350631
0.175844,-0.0731603,0.0372193,0.28331
0.0985662,-0.03906,0.0297516,0.375877
0.0969325,-0.0514639,0.0213573,0.295933
0.0439968,-0.0447395,0.186835,0.399719
-0.115106,-0.0652182,0.27711,0.500701
-0.0338834,-0.0126691,0.22812,0.436185
-0.0770542,-0.0588947,0.239269,0.496494
0.115237,0.000168451,0.158951,0.41094
-0.0324856,-0.0578019,0.219944,0.363254
0.223882,-0.0238026,0.0492846,0.345021
0.228988,-0.0451662,0.0502632,0.329593
0.22212,-0.0319012,0.0488214,0.361851
0.194438,-0.0253136,0.0517245,0.352034
0.203866,-0.0341191,0.044481,0.304348
0.186223,-0.0182396,0.0422487,0.30575
0.0980493,-0.0707203,0.170012,0.255259
0.0444982,-0.0589421,0.193177,0.211781
-0.0355256,-0.0953726,0.255855,0.211781
0.029043,-0.0532512,0.200328,0.234222
0.000865565,-0.0735031,0.217024,0.227209
0.00491646,-0.0907122,0.226516,0.204769
-0.237036,0.0336168,0.202561,0.457223
-0.175406,0.0187576,0.178696,0.352034
-0.222488,-0.0967093,0.270408,0.430575
-0.237374,-0.0383583,0.161871,0.525947
-0.185416,0.0283688,0.32179,0.429173
-0.289612,-0.120837,0.345141,0.419355
-0.15558,-0.0684523,0.35744,0.409537
-0.14642,-0.033593,0.301244,0.429173
-0.150545,0.125668,0.25837,0.353436
-0.137679,-0.0400042,0.280115,0.395512
-0.224004,-0.110111,0.418411,0.656381
-0.279374,0.0416928,0.391598,0.503506
-0.299706,0.064324,0.317385,0.538569
-0.267437,0.00865024,0.334753,0.551192
-0.279215,-0.0421471,0.329447,0.488079
-0.22368,-0.039793,0.374206,0.517532
0.0811648,-0.0152673,0.163579,0.507714
0.0937677,0.0955589,0.165703,0.485273
0.0340335,0.195287,0.157276,0.559607
-0.0145734,0.09927,0.215977,0.363254
0.0277665,-0.0317726,0.201271,0.482468
0.00267743,-0.0412915,0.233176,0.458626
-0.180304,0.0277984,0.33074,0.469846
0.0611463,0.090765,0.178627,0.389902
-0.0463446,0.0219275,0.237801,0.352034
-0.101263,-0.0721199,0.161627,0.559607
-0.0721575,0.0662773,0.126124,0.479663
0.0882465,0.0979757,0.152306,0.423562
0.306558,-0.0241575,0.0925133,0.417952
0.228497,0.234142,0.111137,0.356241
0.200425,0.0438946,0.0584837,0.319776
-0.25555,-0.0778858,0.428357,0.476858
-0.234424,-0.070504,0.367683,0.485273
-0.227571,-0.0819954,0.386,0.392707
-0.200155,0.0600954,0.266665,0.330996
-0.232188,0.0164186,0.34799,0.446003
-0.00344146,-0.092309,0.21497,0.251052
0.05088,-0.0181471,0.191275,0.249649
-0.00409011,-0.0936094,0.230157,0.237027
-0.0804925,-0.111045,0.289708,0.273492
-0.295591,-0.111786,0.51416,0.41655
-0.319138,-0.0182227,0.467607,0.402525
-0.0656606,0.0334619,0.256477,0.378682
-0.308419,-0.0649229,0.539911,0.406732
-0.0708746,-0.0928873,0.27243,0.424965
-0.223743,-0.110619,0.433545,0.509116
0.129681,0.160452,0.153861,0.548387
0.128897,0.0517921,0.155794,0.692847
0.0261688,-0.0353666,0.183753,0.723703
0.102547,-0.0065417,0.160459,0.619916
-0.0615317,0.497382,0.167281,0.242637
0.00117481,0.187289,0.206186,0.354839
