PC1,PC2,PC3,PC4
0.213542,0.0770326,0.0711002,0.615708
0.228052,0.0229811,0.0662569,0.628331
0.174362,0.0796021,0.0611273,0.504909
0.247228,-0.0212292,0.0561628,0.499299
0.277297,-0.00538685,0.076897,0.671809
0.165533,-0.0131767,0.0464012,0.568022
0.175832,-0.0408335,0.0423265,0.610098
0.208129,0.0208407,0.0579025,0.807854
0.233183,2.48E-05,0.067415,0.625526
0.226569,-0.00108015,0.0574835,0.576438
0.153671,-0.0541742,0.041691,0.625526
0.22826,-0.0444363,0.0541297,0.796634
0.198808,0.176779,0.0780739,0.4446
0.220678,0.0767638,0.0682145,0.413745
0.209358,-0.0650233,0.0471941,0.509116
0.221072,0.00615226,0.0565024,0.457223
0.21925,0.0282824,0.0591896,0.582048
0.301183,0.185006,0.103618,0.539972
0.207362,0.0866031,0.0574545,0.448808
0.231169,0.0446341,0.0597969,0.631136
0.258594,0.00758794,0.0665885,0.516129
0.288048,0.0108787,0.0749584,0.430575
0.31081,-0.0139755,0.0748785,0.545582
0.259376,-0.0370572,0.0627269,0.556802
0.251551,-0.0184819,0.0658388,0.558205
0.229231,-0.0725371,0.0504821,0.565217
0.117923,0.212227,0.0624156,0.436185
0.33206,0.0895539,0.081902,0.451613
0.223803,-0.00117288,0.0587101,0.59467
0.190938,0.0415619,0.0583059,0.586255
0.239731,-0.035135,0.0602207,0.542777
0.186584,-0.0597854,0.040978,0.476858
0.264489,-0.0108381,0.0670905,0.469846
0.227749,0.048602,0.060082,0.586255
0.265427,-0.013831,0.0636578,0.677419
0.221848,-0.0247426,0.0556363,0.509116
0.224561,-0.0352085,0.0513741,0.674614
0.152842,0.020814,0.0467459,0.521739
0.240247,-0.0167126,0.0570403,0.570827
0.125867,-0.048208,0.0312769,0.698457
0.19941,-0.0562168,0.0439624,0.58906
0.252086,0.0396377,0.0685999,0.568022
0.272692,-0.0275038,0.0735856,0.43899
0.188791,0.441856,0.0836273,0.129032
0.212201,0.0257738,0.0625417,0.530154
0.185064,0.318979,0.0938178,0.26087
0.176625,-0.0339747,0.0470511,0.461431
0.198749,-0.0135966,0.0499158,0.314165
0.141246,-0.0643332,0.0386034,0.45021
0.128813,0.0471426,0.0462909,0.302945
0.141282,-0.000391431,0.149739,0.461431
0.174921,0.0161908,0.13787,0.481066
0.225491,-0.00997741,0.0525894,0.760168
0.262919,-0.0033042,0.0646412,0.720898
0.249477,-0.0202272,0.0578492,0.730715
0.263711,0.00128154,0.0671816,0.819074
-0.172294,-0.0258201,0.305534,0.617111
-0.122527,-0.103931,0.294195,0.614306
-0.17754,-0.0520505,0.324049,0.573633
-0.258955,-0.0393596,0.411018,0.586255
-0.243367,-0.0453596,0.436907,0.654979
-0.233949,-0.0535641,0.42665,0.524544
-0.400597,0.0585353,0.247473,0.468443
-0.318928,-0.0901886,0.462773,0.458626
-0.293103,-0.0883439,0.488246,0.429173
-0.243784,-0.0486017,0.382361,0.384292
-0.260209,-0.130821,0.491026,0.389902
-0.315854,-0.0911958,0.180105,0.375877
0.258667,-0.0174264,0.0660017,0.605891
0.319249,-0.0164042,0.0727266,0.479663
0.254503,0.0325734,0.0625417,0.525947
0.326453,0.015568,0.0812881,0.556802
0.235361,-0.0271238,0.0591113,0.58345
-0.170769,-0.0262442,0.318998,0.301543
-0.251419,-0.0193315,0.360237,0.314165
-0.18179,-0.0723186,0.340469,0.316971
-0.142277,-0.068721,0.306927,0.293128
-0.148519,-0.00441868,0.260639,0.2777
-0.218751,-0.0978711,0.391113,0.316971
-0.253912,-0.0878842,0.378747,0.465638
-0.284182,0.00261053,0.365377,0.454418
-0.306598,-0.0975004,0.508578,0.485273
-0.290062,-0.0772136,0.280856,0.516129
-0.326984,-0.0646516,0.293897,0.489481
-0.22932,-0.0322293,0.335951,0.590463
0.247044,-0.0186722,0.0616451,0.767181
0.11944,-0.0224427,0.037449,0.562412
0.179126,0.00234101,0.0521704,0.654979
0.217132,0.0332817,0.0603984,0.753156
0.240582,0.0777623,0.0772379,0.551192
0.265861,-0.00830585,0.0692305,0.642356
0.208515,-0.00871311,0.0494891,0.378682
-0.19912,0.0996339,0.220196,0.251052
-0.0698844,0.210657,0.232192,0.347826
0.0959831,0.30334,0.162563,0.328191
0.0133001,0.103439,0.194129,0.392707
0.00898233,0.472488,0.161875,0.293128
0.0314018,-0.0655258,0.01749,0.527349
0.121467,-0.0304322,0.036759,0.413745
0.0529228,-0.0333463,0.0321154,0.409537
0.1735,-0.0158925,0.0478742,0.328191
0.074255,-0.0215801,0.0269197,0.591865
0.113858,-0.0349367,0.0302155,0.431978
0.124903,-0.00035361,0.0406412,0.370266
0.319441,-0.0115048,0.0875814,0.524544
0.296881,-0.0446753,0.0702907,0.71108
0.292066,-0.0108987,0.0742691,0.621318
0.300482,0.0435943,0.0875185,0.611501
0.267663,-0.0521528,0.0596205,0.669004
0.32513,-0.0444678,0.0836901,0.54979
0.0468893,-0.0438604,0.0193573,0.677419
0.0798759,0.0527043,0.043209,0.509116
0.0632105,-0.0304146,0.0335947,0.41094
0.166405,0.0323975,0.044696,0.471248
0.108212,-0.0183304,0.034817,0.476858
0.00347427,-0.01782,0.0187138,0.629734
0.139524,-0.0258139,0.0377781,0.56662
0.130337,-0.011835,0.0387465,0.458626
0.116209,-0.000484645,0.0360372,0.781206
0.129252,-0.039089,0.034393,0.618513
0.13462,-0.0313645,0.0382175,0.748948
0.0708899,-0.0553187,0.022592,0.511921
0.0896516,-0.0756529,0.022295,0.852735
0.0704349,-0.038421,0.0395388,0.467041
0.0990754,0.00466056,0.0452724,0.366059
-0.00819002,-0.0285575,0.0176022,0.485273
0.160799,-0.00520473,0.0472643,0.523142
0.246467,0.00490305,0.118777,0.596073
0.262486,0.0829983,0.0807412,0.647966
0.272542,0.0288989,0.0678941,0.796634
0.24271,0.120385,0.0945987,0.692847
0.315037,0.0731032,0.0849797,0.596073
0.233544,0.0218124,0.0601708,0.479663
0.219904,-0.0633478,0.0495556,0.347826
0.166411,-0.0428772,0.0427613,0.322581
0.201517,-0.0709477,0.0412929,0.326788
0.197631,-0.07099,0.0440372,0.367461
0.196195,-0.0798689,0.0497013,0.326788
0.337863,-0.0299888,0.0763422,0.333801
0.272654,0.127244,0.116064,0.4446
0.112471,0.518752,0.124387,0.218794
0.298429,-0.0446547,0.0672473,0.610098
0.274696,-0.0440259,0.061111,0.719495
0.276267,0.0208311,0.065363,0.734923
0.330096,-0.0036826,0.0834358,0.582048
0.310214,-0.0293382,0.0724982,0.704067
0.281705,-0.0112562,0.0673866,0.792426
0.126348,-0.0385638,0.0333143,0.462833
0.0761874,0.0505611,0.0385938,0.548387
0.102276,-0.020313,0.0332979,0.591865
0.0608797,-0.0124982,0.0214799,0.687237
0.262006,0.0462414,0.0681563,0.345021
0.0642335,-0.082945,0.0296296,0.493689
0.231147,0.00452272,0.0645139,0.429173
-0.204263,-0.0558083,0.34913,0.687237
-0.200125,-0.0331539,0.29204,0.654979
-0.203648,-0.0730913,0.306974,0.622721
-0.150355,-0.0643082,0.335112,0.597475
-0.185871,-0.0810056,0.35175,0.670407
-0.209008,-0.0544197,0.356753,0.56101
-0.230976,-0.0529179,0.320626,0.671809
-0.173399,-0.114188,0.321489,0.575035
-0.24512,0.0882242,0.272697,0.457223
-0.258258,-0.0931994,0.479899,0.530154
-0.216568,-0.0849964,0.386636,0.605891
-0.267855,-0.0315214,0.393408,0.584853
-0.114973,-0.0272479,0.275451,0.781206
-0.0669423,0.0487131,0.136435,0.415147
-0.136449,-0.0982795,0.247951,0.660589
-0.195182,0.0515096,0.227008,0.41094
-0.0981118,-0.0358732,0.277806,0.608696
0.163881,-0.0390713,0.0387037,0.706872
0.101951,0.0560468,0.0386608,0.507714
0.20212,0.0932584,0.0660391,0.576438
0.192578,0.0110648,0.0561088,0.497896
0.153391,-0.0102572,0.0444606,0.517532
0.0827555,-0.0241761,0.0260844,0.587658
0.211239,-0.0110412,0.112566,0.785414
0.27406,0.0742336,0.0837114,0.576438
0.268969,-0.0348623,0.105363,0.338008
0.31236,-0.032314,0.0679909,0.446003
0.265062,0.0526692,0.10944,0.403927
0.337341,-0.0376363,0.07727,0.350631
0.276952,-0.0545776,0.105534,0.346424
0.257347,-0.0590791,0.111338,0.314165
-0.22492,0.00363994,0.125623,0.516129
-0.177079,0.0813953,0.312422,0.532959
-0.108769,0.0352645,0.267562,0.545582
-0.191961,-0.0374973,0.122528,0.607293
-0.158483,0.245859,0.211766,0.479663
-0.228639,-0.0333431,0.368517,0.539972
-0.126236,-0.0614342,0.309294,0.319776
-0.0709689,-0.0523062,0.272891,0.345021
-0.110788,-0.0969978,0.300585,0.346424
-0.1139,-0.0685123,0.300412,0.333801
0.0641046,-0.0861501,0.184138,0.726508
0.141888,-0.0661151,0.156656,0.631136
0.170625,-0.0563718,0.0425585,0.194951
0.203307,-0.0395466,0.0462909,0.201964
0.318756,0.0566381,0.0785172,0.207574
0.146391,0.0158935,0.146211,0.475456
0.0936375,-0.048982,0.164183,0.423562
0.072143,-0.0341521,0.171572,0.469846
0.154873,0.00117438,0.140653,0.419355
0.0325612,-0.0498271,0.193899,0.499299
0.0947089,-0.0226534,0.167183,0.531557
0.302289,-0.00843753,0.0786424,0.507714
0.208199,0.0618752,0.121905,0.430575
0.0829076,-0.00658742,0.157276,0.495091
0.163494,0.0946323,0.128769,0.507714
0.0815422,-0.0513307,0.176221,0.482468
-0.0604973,0.0989999,0.230042,0.631136
0.0157506,0.0158741,0.175499,0.600281
-0.0528443,0.215936,0.190222,0.412342
-0.0926586,-0.0212928,0.235544,0.638149
0.0707783,0.162007,0.16554,0.687237
-0.185946,-0.0526449,0.328308,0.518934
-0.0937549,-0.0537231,0.248243,0.54418
-0.0720729,-0.0272085,0.24264,0.460028
-0.187264,-0.0908886,0.358841,0.461431
-0.112491,-0.0535714,0.267663,0.504909
-0.10167,-0.0198527,0.249415,0.4446
0.0985278,0.202952,0.16952,0.384292
0.0673163,-0.034421,0.177325,0.461431
0.0854376,0.0345301,0.17869,0.40533
0.0361129,-0.00658831,0.202991,0.45021
-0.40525,0.0281346,0.384874,0.258065
-0.279392,-0.118081,0.327414,0.263675
-0.334255,0.039003,0.331201,0.234222
-0.378917,0.0204456,0.454125,0.29453
-0.368268,-0.0396386,0.379879,0.241234
-0.286097,-0.0594501,0.380307,0.255259
-0.29751,-0.129149,0.427132,0.234222
-0.242839,-0.0836348,0.41118,0.251052
-0.328259,-0.078283,0.491108,0.28892
-0.318636,-4.97E-05,0.374409,0.267882
-0.273927,0.122333,0.292993,0.27209
0.279449,0.0389574,0.0709206,0.403927
0.124664,-0.0427984,0.0362278,0.461431
0.272796,-0.0183382,0.0630746,0.513324
0.332493,0.102269,0.0947033,0.496494
0.253844,0.022081,0.0683215,0.460028
-0.172394,-0.0638841,0.313929,0.460028
-0.120979,-0.0544343,0.279756,0.57784
-0.123953,0.0141348,0.244468,0.506311
-0.229899,-0.00476978,0.350949,0.586255
-0.0802741,0.00717661,0.235622,0.516129
-0.141971,-0.0848149,0.306539,0.604488
-0.0307817,-0.0615602,0.241866,0.253857
-0.0536954,0.190043,0.212066,0.267882
0.0602782,-0.0156824,0.183072,0.30014
-0.022283,-0.0880079,0.234625,0.30575
-0.0728086,-0.0861563,0.269799,0.307153
-0.0682365,-0.0975216,0.257298,0.357644
-0.0685978,-0.0699176,0.254924,0.30014
-0.0806103,-0.0237416,0.259076,0.269285
-0.235675,0.000192815,0.411032,0.323983
-0.123261,0.00868953,0.261414,0.280505
-0.236085,0.0316896,0.362857,0.307153
0.168874,-0.0354945,0.0413671,0.451613
0.108075,-0.030635,0.0288739,0.492286
0.0696651,-0.0717839,0.0205947,0.360449
0.0897679,-0.0762144,0.0241782,0.535764
0.111882,0.0221839,0.0394879,0.502104
0.0929584,-0.0507293,0.0267138,0.500701
0.24954,-0.00752336,0.115963,0.530154
0.253132,-0.0183219,0.0577146,0.503506
0.270534,0.014808,0.0914567,0.558205
0.193784,0.0168197,0.139063,0.548387
0.269768,0.00995293,0.0717192,0.568022
-0.188511,-0.12033,0.398304,0.465638
-0.163314,-0.0578223,0.356527,0.467041
-0.313725,-0.0256104,0.431448,0.474053
-0.224423,-0.0804344,0.413521,0.500701
-0.268994,0.0966844,0.37541,0.54418
-0.15409,0.0289322,0.316005,0.42777
-0.165244,-0.0535563,0.331222,0.471248
0.263255,-0.0418223,0.0611988,0.54979
0.26256,0.0202721,0.0660003,0.546985
0.224832,0.029146,0.0660991,0.520337
0.239365,-0.0475122,0.0541171,0.509116
-0.169264,-0.0482944,0.321332,0.446003
-0.223997,-0.0968168,0.394275,0.503506
-0.150995,-0.0253869,0.306509,0.471248
-0.181111,-0.0579886,0.146896,0.412342
-0.134785,-0.0407375,0.309614,0.497896
-0.185781,-0.0985429,0.365432,0.650771
-0.152856,-0.0492552,0.291668,0.419355
-0.0461496,-0.0392897,0.240196,0.489481
-0.207822,0.0699703,0.347661,0.558205
-0.0305835,-0.0665166,0.215619,0.517532
-0.0972814,0.0270302,0.273697,0.385694
-0.151478,-0.00643713,0.341711,0.412342
-0.0498231,0.118802,0.227836,0.276297
0.0137099,0.258393,0.193766,0.252454
-0.00825779,0.121396,0.214917,0.314165
-0.0280507,0.240946,0.203045,0.322581
-0.0452652,-0.0737638,0.254163,0.454418
0.0194946,0.147523,0.204319,0.374474
0.0601454,0.0688483,0.178528,0.429173
-0.0287175,-0.0546476,0.243892,0.441795
0.00194654,0.0558317,0.213963,0.528752
-0.035286,0.126783,0.234813,0.412342
-0.194657,-0.064422,0.393897,0.252454
-0.239459,-0.0734636,0.445696,0.273492
0.214077,-0.0212987,0.121607,0.28892
0.237044,-0.0148598,0.11371,0.273492
0.243971,-0.0210504,0.110544,0.312763
0.18553,-0.0684048,0.128554,0.263675
0.236541,-0.0604108,0.111902,0.304348
0.112206,-0.0532767,0.0351809,0.262272
0.0878679,-0.0653568,0.0216534,0.281907
0.183565,-0.0571222,0.0435255,0.265077
0.110016,-0.0694963,0.0285585,0.246844
0.057415,-0.0531109,0.0215317,0.207574
0.158612,-0.0627212,0.0397755,0.273492
0.0383462,-0.0966123,0.0123262,0.246844
0.224638,0.0553006,0.123216,0.502104
0.224414,-0.0437258,0.112532,0.467041
-0.0725913,0.0662469,0.23266,0.462833
-0.0703498,-0.0542596,0.229567,0.621318
-0.0607071,-0.0803703,0.27947,0.534362
-0.0584754,-0.0632827,0.252044,0.660589
-0.00329231,-0.0740563,0.0647404,0.377279
-0.00270628,0.21471,0.214521,0.440393
0.0761569,-0.00320398,0.176187,0.517532
-0.04661,-0.0242123,0.246419,0.617111
-0.264896,-0.00334995,0.365665,0.387097
-0.162402,0.0103678,0.314049,0.323983
-0.197765,0.0717597,0.329313,0.352034
-0.287546,0.0338716,0.376427,0.356241
-0.292082,0.0644804,0.406218,0.290323
0.0119484,0.0146763,0.216389,0.391304
-0.0220067,-0.0581642,0.242314,0.350631
-0.0853554,0.0801469,0.259933,0.346424
0.0440517,0.105642,0.194042,0.525947
0.0134353,0.0896947,0.198028,0.568022
-0.0133582,0.263673,0.0791936,0.521739
-0.0714458,0.0222751,0.0476019,0.325386
-0.0118468,-0.0763488,0.22681,0.309958
-0.186117,-0.0427772,0.358069,0.263675
-0.259792,-0.0565625,0.417665,0.30014
-0.294059,-0.0742617,0.502871,0.302945
-0.326504,0.0126592,0.405452,0.368864
0.0844495,0.0104778,0.150235,0.496494
0.0355129,-0.0187365,0.182508,0.41094
0.0673243,-0.0298043,0.177556,0.454418
-0.139621,0.131225,0.254712,0.596073
-0.149758,-0.0319951,0.296013,0.472651
-0.107965,-0.0268884,0.276565,0.437588
0.0932693,-0.0373959,0.0270109,0.26648
0.074229,-0.0531674,0.0192845,0.26648
0.0810568,-0.0342576,0.0217775,0.237027
0.0909958,-0.0550811,0.0227666,0.30014
0.0635177,-0.067825,0.0239894,0.314165
0.137642,-0.0480749,0.0378691,0.274895
0.0564341,-0.0710714,0.0178373,0.335203
0.103628,-0.0624888,0.0274403,0.258065
0.0895153,-0.0526017,0.0238472,0.26648
0.101532,-0.0442793,0.0335466,0.403927
0.131976,-0.0244512,0.0320405,0.391304
0.187991,-0.0508821,0.039291,0.340813
0.191864,-0.0230898,0.0482841,0.360449
0.129346,-0.0383291,0.0369411,0.420757
0.133645,-0.0432473,0.0322919,0.340813
0.248158,-0.0316801,0.112894,0.245442
0.203344,0.00896076,0.128382,0.26087
0.170438,-0.0543549,0.144944,0.263675
0.232462,-0.068728,0.12269,0.279102
0.192259,-0.0407088,0.127322,0.28331
0.125819,-0.0559321,0.157104,0.252454
0.234924,-0.0636181,0.117924,0.322581
0.219283,-0.0375921,0.0548771,0.30014
0.183626,-0.0308977,0.0385632,0.307153
0.24986,-0.0211489,0.0588647,0.273492
0.187321,-0.0588387,0.0400221,0.2777
0.222353,-0.00737212,0.0515026,0.291725
0.173479,-0.033273,0.0365714,0.287518
0.19599,-0.0337876,0.046397,0.280505
0.232228,-0.03481,0.0509752,0.280505
0.194367,-0.0343943,0.0477656,0.366059
0.201915,-0.0174805,0.0541917,0.31136
0.0843928,0.0519206,0.0356285,0.304348
0.155247,-0.0362667,0.0396103,0.258065
0.108407,-0.0556182,0.028413,0.276297
0.0978797,-0.0644288,0.0263979,0.252454
0.230592,-0.0306344,0.0484099,0.302945
0.0454558,-0.0547756,0.018912,0.304348
0.0815262,-0.0741687,0.0234624,0.30014
0.207028,-0.0326435,0.048938,0.336606
0.0469289,-0.049296,0.179713,1
0.0256884,0.0316094,0.171616,0.781206
0.019114,-0.0273366,0.187096,0.962132
0.015594,-0.071598,0.0106374,0.27209
0.0775209,-0.0631003,0.0223656,0.338008
0.187775,-0.0356689,0.0434408,0.352034
0.199481,-0.034836,0.0493391,0.298738
0.14842,-0.0369721,0.0358126,0.349229
0.161466,9.51E-05,0.0424478,0.356241
0.173447,-0.0221114,0.0523598,0.295933
0.0925196,-0.0270373,0.161871,0.193548
0.0884104,-0.0481565,0.1784,0.204769
0.28481,-0.0181458,0.0984512,0.576438
0.252222,-0.0237931,0.10467,0.723703
-0.205082,-0.112568,0.421135,0.464236
-0.188626,0.0307747,0.359699,0.458626
-0.156739,-0.0791083,0.32522,0.408135
-0.164681,-0.0422101,0.323998,0.604488
-0.124509,-0.0959485,0.32526,0.42216
-0.105687,0.0312831,0.265149,0.454418
-0.181755,0.115001,0.294194,0.436185
0.111507,0.121432,0.145111,0.443198
0.134164,0.0129667,0.136749,0.848527
0.16701,0.0417873,0.129559,0.810659
0.166727,-0.0186162,0.137592,0.755961
-0.208016,0.0410277,0.162957,0.523142
-0.188637,-0.0302932,0.167838,0.398317
-0.200567,0.00429215,0.153451,0.511921
-0.203428,0.116121,0.147527,0.322581
-0.129204,0.0166913,0.126827,0.493689
-0.228357,-0.107436,0.189171,0.565217
-0.183576,-0.019568,0.291062,0.528752
-0.160657,0.00296781,0.295176,0.370266
-0.170766,0.14711,0.250678,0.375877
-0.267457,0.129395,0.301135,0.385694
-0.282346,-0.119694,0.494402,0.530154
-0.256862,-0.0109584,0.295785,0.424965
0.00235632,0.178219,0.163481,0.265077
0.150037,-0.0208502,0.155641,0.364656
0.0954142,-0.0237151,0.180321,0.357644
-0.0423072,0.0936497,0.224083,0.245442
0.159659,-0.0577609,0.144712,0.360449
0.0696808,0.0201733,0.175981,0.332398
0.133404,-0.0136734,0.150235,0.309958
-0.0605458,0.183692,0.228061,0.322581
-0.178111,0.0531171,0.285063,0.542777
-0.118062,0.140846,0.277193,0.403927
-0.0895003,0.0728015,0.271246,0.462833
-0.00486311,0.0152864,0.199752,0.58345
0.00282832,-0.0122426,0.213485,0.562412
-0.279694,0.111661,0.258639,0.218794
-0.374284,-0.0814542,0.608636,0.308555
-0.306838,-0.0556639,0.482553,0.284712
