pca_1,pca_2
-14727.855,-8958.708
-24753.518,-417.76416
-14584.618,-8855.197
-23607.797,-4061.7534
17671.902,-16546.441
5018.734,-14688.657
-4029.6997,-11400.314
5082.386,-14600.366
28777.938,16580.477
26909.166,17878.334
31115.734,14312.736
26802.281,18558.791
32842.14,5214.8667
-17431.904,-5190.243
-13982.912,-7007.055
-17885.992,-4886.5522
-18119.562,-5141.4346
-20062.09,-4478.7144
-15046.804,7670.5815
-23644.594,19452.041
-21638.932,8841.056
-28656.857,14689.217
-25958.078,2260.8691
-27148.344,5332.627
-30563.57,9529.724
-27664.018,4130.16
-5322.729,4887.9287
-12204.804,-7666.9053
-12778.917,-4103.2905
-21475.459,-251.16223
-8155.194,-11536.027
-21168.785,-1483.3761
12543.69,-16855.291
7714.5874,-14874.718
9658.325,-15554.15
1688.3877,-12974.957
30696.156,-2653.281
852.5213,-13111.586
3907.7979,-14003.644
-1998.1415,-13133.531
1151.5093,-12714.655
31212.723,11701.333
32748.492,-5222.6704
27361.95,20345.887
413.50732,-14247.13
17812.832,-15973.882
411.852,-14143.426
-15388.44,-7718.7915
-16590.809,-6272.779
-20001.758,-8194.868
-22490.566,-3266.0776
-29306.793,7893.3174
-31075.074,8072.962
-30984.475,4379.6074
-27111.99,9097.28
-12743.443,-9757.766
-3092.8472,-14896.1
-12624.584,-9361.635
-13970.615,-9241.726
-10043.212,-11433.276
-13482.813,-9566.898
28358.512,17016.379
34732.754,8025.1587
31170.357,8462.986
33145.348,2407.4443
28921.387,11033.77
30448.254,8844.107
26406.25,12895.941
30105.492,2569.0894
31951.549,1525.8268
27152.68,-12887.677
11683.414,-15843.387
3979.1309,-13762.096
-8273.565,-9478.391
9761.721,-11699.765
-22685.23,-416.42798
-5076.833,-5955.8306
9186.323,-14426.166
-1207.9141,-10948.915
-11571.24,-10117.378
-17036.545,-7456.659
3171.2927,-13110.245
-8871.124,-7797.0923
-13006.63,-8774.014
-17545.598,-7919.5127
-26301.367,-2512.085
-26104.498,1655.2815
-27422.826,-1187.9309
-5555.083,-13891.803
-4090.401,-11036.806
-1812.1045,-4179.4126
-15975.476,-4666.9395
-786.924,-1230.4714
-4768.524,-12173.918
-3392.266,-12099.608
30409.906,-1089.103
30023.656,7670.5273
-23491.1,-1141.7511
-20259.203,-6117.898
-8198.932,-10655.833
-16746.773,-3887.3667
-9983.303,-6417.1406
4845.985,-15416.171
-10900.003,5688.7314
5955.3223,16677.084
-16712.299,20094.82
-10583.659,15373.338
-12177.465,13942.893
-16792.982,17797.867
-10127.8955,-12689.376
3388.3354,-16914.46
-29273.584,4531.6167
-31062.727,9552.92
-27846.348,826.0834
-29492.254,4087.954
-30627.2,9882.465
-30324.346,10780.081
3869.8367,-12464.983
7893.089,-14134.376
2818.14,-12841.604
-20804.824,-5742.6494
-9005.454,-11413.065
-7716.1113,-10906.721
-6811.7236,-11632.63
6824.733,-13374.719
-26280.955,2287.5781
-24076.049,-1201.2816
-29562.48,8528.28
-23380.105,-2819.5808
-25727.844,-1713.0022
-13585.265,-8293.057
-12522.209,-7758.0967
-17918.213,-6272.515
-11005.73,-7050.9277
-22503.762,917.5869
-30227.895,2707.3123
-26286.705,1391.1709
-28210.758,2583.4458
-30328.951,6162.6035
-25799.078,-972.80505
-1124.8376,13759.873
5828.466,5897.672
-4338.656,8081.575
460.36926,9672.667
-4756.6553,8855.688
-15360.349,5247.7207
11692.721,-13192.521
1766.4663,-14304.445
-8402.061,-9355.577
-8788.45,-9608.863
-12523.617,-8290.209
-20314.96,-3531.5542
-13212.543,-9268.094
3927.6877,-16446.805
27122.545,-12758.005
26638.91,-13416.346
24183.986,-14550.312
31939.09,-11967.541
23481.568,-14528.759
29243.127,-12948.004
-20910.47,7976.009
-16125.423,-461.89337
-26815.234,9162.3545
-30183.959,12474.772
-27135.59,2776.9956
-29772.602,11035.24
33394.875,-6645.186
35685.16,-4735.992
33992.688,-10682.641
34078.555,-5431.8003
24180.762,-5028.829
-8402.355,-9277.83
-14461.208,-6730.728
2994.909,-10729.265
-25428.49,-1002.9413
-6731.7686,-9997.765
-6919.82,-11279.988
-15108.436,-5354.2646
-13005.175,-7985.5107
-897.6235,-13373.148
27111.242,-12887.536
13269.165,-15878.009
24405.502,-13576.654
1878.5417,-12676.893
16492.121,-14526.945
33491.39,-10788.135
20468.166,-16936.215
31562.504,-11875.713
14874.779,-16951.908
34045.723,-8793.731
-25305.223,18282.322
-12489.45,16550.672
-6004.782,19664.184
-8514.521,-11746.661
-22226.592,-2908.4358
-19356.102,-1037.6495
260.29828,-13481.503
-19566.11,-6151.575
-22706.004,-1707.3247
34696.047,-11352.966
31959.49,-2342.9717
27734.717,15238.906
31325.646,-5853.7383
31456.152,463.5443
32917.867,-5607.1333
1257.8223,-15072.153
-7725.469,-10607.5
-3421.1836,-12247.236
-4841.0654,-11511.665
8282.045,-16412.81
16029.414,-16586.592
13848.128,-15786.224
-7954.921,-6494.4897
-10078.545,-8666.772
21594.41,-16387.234
25048.762,-15313.409
-6690.968,-10047.566
1746.0382,-13782.431
-1637.1824,-12711.888
-16134.69,-7643.506
-2901.0352,-12140.745
19253.523,-12534.068
-16467.568,-5346.8477
-25902.395,2925.0723
-24086.94,-2441.003
-21295.754,-3672.9604
-21547.688,-3383.079
-24841.88,-290.49548
-19700.648,-6210.004
-21451.969,-5475.6035
-27057.2,-737.89453
-23821.873,-5255.116
-20197.08,-2869.1863
-24674.096,-1562.1854
-18067.092,-2059.7158
-17581.88,-6275.9414
-23211.7,-3141.9397
-24425.363,1143.0564
-14878.079,-6376.5723
-19091.84,-3939.6458
-25349.086,1608.087
-30010.469,8818.245
-30813.238,10139.918
-17863.39,-3125.3894
-30340.129,5956.284
24878.975,-16176.464
32022.375,-11753.827
18461.492,-16170.609
32606.766,-9963.405
20965.352,-16893.45
14791.209,-15552.104
2209.1165,-15763.925
4985.0093,-12115.842
25178.799,-10974.647
22010.033,1987.7601
-30082.98,5182.627
-29339.014,14830.337
-23650.871,9023.192
-29948.852,6389.27
-11581.347,-10119.687
-14818.395,-7667.003
-22010.672,-1183.9476
-23981.246,-1257.3652
-27795.941,13874.938
-28435.633,3746.4888
-23846.678,1397.8462
-31058.633,7139.4487
-25514.43,-693.11743
-31000.648,10325.452
-16457.531,-4785.7373
-24981.896,9787.225
-27083.346,5025.659
-19122.598,-4563.4453
17145.703,30878.139
15992.536,30780.81
18508.232,31479.49
19151.31,31220.9
19968.139,30704.541
-27508.646,1165.8917
-24953.164,-3.6879883
-19400.715,12867.657
-21073.29,-3528.2803
-28746.078,15838.99
-25445.363,7924.336
7784.9756,-14592.278
-4202.8833,-12462.861
14036.921,-15751.808
13360.12,-17388.254
29112.602,13980.021
26354.248,-2154.5613
28454.47,6121.005
-26355.705,1529.7571
-12333.112,-9120.61
-7091.824,-1249.1978
-23305.744,-3807.5615
-14802.16,-8181.323
895.1476,-13698.109
-10967.872,-9063.004
-13626.585,-6655.6235
-23092.531,-1124.331
-20883.684,-4255.7783
-27589.26,7178.1504
-15063.818,1253.3606
3101.701,-13429.899
-11213.724,-8602.618
-3875.687,-13393.228
-13297.842,-10859.31
-24018.8,15505.512
-23629.76,8013.6416
1418.0396,13382.258
-20040.246,10200.198
-11703.8125,11367.648
-23342.95,18770.639
-28700.812,13966.345
-13346.632,18476.482
-1751.2413,-1084.8802
-4319.4336,3067.756
-23385.197,8647.296
-3561.0977,15670.8
-16344.559,3232.0542
6251.1416,18364.076
-16017.894,15341.112
-20062.832,-4077.3613
-26018.809,3801.713
-23946.521,2016.5867
-23947.676,711.9553
-26752.703,-1035.0364
-29362.203,1740.2653
-17805.105,-7100.255
-25267.945,-972.9105
31560.996,-4534.997
34934.902,-1859.3115
34045.51,-11249.498
33097.953,-10195.675
33352.84,-7826.171
34904.63,-10302.916
-27317.156,5927.17
-27402.816,1047.7378
-28270.6,6504.631
-28398.936,13153.442
-31463.09,8464.215
-28280.117,2337.9868
-25846.252,1342.7839
798.34216,-13262.613
-2330.468,-12444.479
1929.3866,-12876.839
5750.4404,-14203.509
-495.90814,-14893.75
2317.3757,-12731.758
30898.26,-2628.712
26048.812,12166.931
29553.383,13191.552
-17176.58,-5688.1855
-26488.043,-232.59167
-26820.053,1295.9712
-30120.49,5625.941
-24509.814,1706.2557
-25644.135,1935.5981
-28031.307,3802.5557
-30448.217,10914.912
28526.748,-13347.866
27408.78,-5479.8955
-16556.47,-7408.0674
-18785.725,-6801.0513
-30142.371,7829.9937
-24241.293,-2034.2999
-14556.883,-8140.4087
-24072.365,1498.4204
-18658.648,-6592.2495
-17835.768,-4762.7734
-10830.445,-8260.063
-10156.987,-10843.862
-21536.316,-234.54651
-28694.115,3589.7366
-31336.463,8971.211
-29299.816,7155.6104
-27142.799,3732.193
-26599.895,4894.907
-31018.83,9789.016
-16320.924,11045.037
-4847.0967,-13422.9375
-11238.375,-10445.288
-14272.136,-7595.546
-15340.191,-5447.663
-12892.812,-8580.465
-19952.637,-6556.9272
-1544.79,-15044.422
-10833.751,-10933.931
8025.792,-15667.931
-12092.248,-10870.112
7023.8145,-14572.954
12111.19,-13909.709
-24725.79,4288.384
-28919.656,2806.9312
-12568.799,-6066.9976
-7209.89,6793.7373
-17466.977,-5915.1963
-23100.406,388.56897
2759.2803,-14423.04
-6802.1235,-11971.963
2301.828,-14952.203
2306.5396,-13977.329
-17803.076,-6767.5703
-10297.474,-8291.74
-10997.884,-6225.0244
1687.5244,-15766.03
24609.426,-14129.426
9210.896,-16670.816
17424.04,-7383.311
11149.442,-11692.677
3261.9373,-15323.81
27571.734,-10538.475
12023.51,-16951.832
956.37305,-13148.646
-3562.143,-13349.6875
-2850.1277,-13670.91
35195.688,-7141.06
29529.352,-4188.6704
33321.31,-10516.781
31088.402,-3121.4954
32843.0,-992.6277
34736.54,-6040.775
24439.559,18532.777
29935.371,7115.616
21650.252,-15016.272
22955.668,-15602.32
26251.982,-15133.611
28870.994,-13410.123
10265.598,-16189.426
-4847.1987,20911.754
-26123.4,16535.533
-25421.234,19067.697
-24389.875,16852.086
-17686.803,21216.787
-17479.574,21582.043
-19872.139,23678.072
-18578.246,23541.178
-22786.62,20862.469
-18247.713,16940.492
25345.785,13300.481
30266.762,632.39307
-13337.567,16583.775
-22367.35,22116.604
-29301.549,15986.84
-28256.44,14902.483
-6695.7783,-8857.613
-15402.383,-6155.1816
-23196.814,-3069.2556
-4598.765,-12527.6875
-16654.28,-6877.4307
-3315.477,-10124.46
-23323.344,18561.656
-25902.234,17879.633
-29253.457,12743.686
23099.635,24923.887
28623.316,9782.654
-14327.477,-8359.344
-9205.74,-9850.73
-3930.3198,-11207.332
-13604.011,-5870.3203
-7830.7383,-11060.473
-5515.743,-10754.6
19777.166,31228.396
20309.57,30597.604
-9481.101,-9100.136
-17965.27,-2741.1748
-10584.1875,-9705.025
-18718.285,-5143.6724
-23080.871,-3360.3027
-20118.836,-6251.659
-10120.639,-9390.391
30986.762,-4263.9717
31280.121,4748.897
19161.053,31180.102
16981.295,31112.986
19343.785,30740.123
15291.051,31371.402
19658.092,30476.43
18167.994,32182.998
-21446.797,632.0261
-27139.297,2534.9128
-27309.121,9304.2
-24017.076,1602.295
-29292.375,5613.128
-25135.27,-582.4657
-19178.785,-2900.7666
-18672.604,-3679.0776
-11538.796,-8450.898
-28657.777,5549.4775
-21519.676,-3458.8518
-22876.605,-4.4678955
-8897.844,-10533.9375
-18969.094,-3938.7783
-12111.76,-9015.981
-24281.535,6460.2407
-2318.0513,-4163.3306
-22766.938,-2096.2712
-21633.676,-2703.8105
-3627.2773,-12613.8955
-2362.8901,-13335.3125
18920.387,-16430.26
-443.67383,-13761.182
2653.902,-13922.763
-651.8528,-14493.302
6664.1855,-14728.307
6542.4443,-17164.977
-14904.547,-8499.184
-24768.635,-722.306
-24334.117,-2411.0261
-26029.47,1635.678
-26355.633,3741.5532
-30351.37,11646.309
-28009.844,1505.1343
-24324.0,916.121
-22134.762,2757.3882
-31559.293,6114.3677
-30856.19,5747.1494
-13386.77,-7882.892
-16348.586,-5978.3823
-26873.32,6145.027
-15234.702,1972.7653
-25795.29,8965.037
-23220.975,6463.552
-30813.121,8908.803
1331.5203,17399.457
3871.7366,-14338.092
6023.035,-16104.373
18491.29,-16991.74
26003.152,-15488.016
20318.29,-15185.056
1623.905,-13743.527
21012.8,-13880.861
-30176.871,8361.266
-21460.656,-3352.5005
12771.846,-15622.754
12096.228,-18466.643
7405.941,-14966.621
-30250.732,5941.0674
-30440.555,13248.033
-29253.074,6207.481
-20211.727,654.14465
-23975.559,2019.1416
-28498.617,7530.923
-19503.363,-3239.0493
-22289.662,5251.691
-19470.896,-5108.3413
-17794.168,586.41095
-30782.873,7273.3745
-23398.69,-2876.9302
-9976.06,-10278.653
-3154.6658,-11661.32
-18461.938,-3425.005
-11853.49,-9666.686
-14976.448,-6839.579
-20383.488,-2440.2861
-28837.697,9744.658
-27991.998,14919.2295
-28719.648,7726.008
-31056.984,12162.17
-27911.541,3130.582
-27413.59,2830.2163
-12791.006,-8022.9336
-12609.067,-10179.099
-12075.825,-4847.8438
-15229.523,-6316.751
-8822.292,-10564.745
-27722.316,360.85095
-25511.021,4815.6406
-21379.537,-1216.6503
-2399.1355,-13887.444
-28276.934,4277.4775
-19939.197,-4143.8438
-11747.506,-9493.006
-30212.748,7620.292
-31386.984,8563.159
-29621.953,5375.2954
-28224.785,7348.2007
-30703.523,12034.353
-31036.166,8746.59
-624.6216,-14151.671
-29275.36,9470.3955
-30862.883,11561.057
-27961.213,15627.482
-29012.18,12988.514
6002.463,18850.705
-7667.0454,10455.059
2132.6843,-14436.074
-15757.489,-6658.916
-5991.131,-11989.719
-11958.784,-7592.5254
-651.37,-13342.799
-1285.7668,-13444.9
15937.575,-12892.433
21092.928,16365.851
25196.871,-12566.951
3075.4536,-13154.441
20587.34,-16831.512
32072.193,-8717.492
8760.559,-17540.889
-18417.094,-3349.7485
-22817.885,-646.8103
-16352.184,-6070.8877
-12757.758,-8550.87
3464.399,6094.066
-19865.111,-6765.8945
21425.078,-16111.266
21137.01,-13682.154
23199.582,-15604.898
26057.057,-15190.3125
-15878.26,-7364.4097
-17828.533,-3566.0903
-8044.1035,-8510.693
-11254.255,7199.495
-15299.55,-4394.3994
-20657.703,-849.90845
-30782.49,7256.976
-28774.104,3872.4624
-16220.386,4673.11
-27540.562,7415.182
-28573.508,12788.91
-30542.559,5558.682
-8581.461,-12538.877
-10490.391,-8675.455
-10035.263,-8281.918
-11223.119,-11082.254
-2609.6772,-13996.883
-28763.348,7933.7456
-24934.896,8064.464
-25342.463,14747.524
-25329.758,2816.1538
-25639.957,17141.977
-23946.516,20471.348
7564.315,-12654.718
9076.375,-14263.374
10730.84,-15947.922
12051.341,-14977.796
-4907.1196,-12853.088
28053.484,7567.9355
1182.7463,-14452.0625
6249.481,-15398.232
13945.958,-17545.477
23667.1,-14903.302
23089.516,-14106.66
33713.383,-7091.54
34925.47,-10642.736
24855.908,18064.238
33922.375,-12292.967
32284.523,-3276.7852
32077.982,5388.2134
34327.547,-11560.397
-28769.885,5005.6455
-18290.197,-3337.4404
-30764.102,12038.056
-31532.297,7848.874
-21607.78,-3707.2708
-25991.736,2618.374
4577.7944,1164.1216
-14824.696,-5767.8013
7877.202,-3308.7363
