Date,Contest number,Word,Number of reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),Day of Week,MS
7/3/2022,379,lilac,40486,3461,0,2,17,38,29,12,1,Sunday,4.32
7/4/2022,380,sever,42645,3591,0,2,13,27,29,21,7,Monday,4.72
7/5/2022,381,field,44578,3604,1,6,25,36,23,9,1,Tuesday,4.08
7/6/2022,382,fluff,47344,4049,0,0,4,25,44,23,4,Wednesday,4.99
7/7/2022,383,agape,43407,3671,0,2,18,36,27,15,3,Thursday,4.49
7/8/2022,384,voice,42806,3484,1,5,24,35,25,9,1,Friday,4.09
7/9/2022,385,stead,47094,3933,1,6,20,27,28,16,3,Saturday,4.38
7/10/2022,386,berth,41785,3494,0,7,24,35,24,9,1,Sunday,4.08
7/11/2022,387,madam,40545,3430,0,3,13,35,34,14,2,Monday,4.54
7/12/2022,388,night,46910,3870,1,8,27,27,17,13,7,Tuesday,4.18
7/13/2022,389,bland,46246,3727,0,7,31,38,18,4,0,Wednesday,3.74
7/14/2022,390,liver,40549,3388,0,4,16,26,25,20,8,Thursday,4.62
7/15/2022,391,wedge,39234,3353,0,2,11,32,37,17,2,Friday,4.67
7/16/2022,392,roomy,38769,3280,0,2,17,41,28,10,2,Saturday,4.34
7/17/2022,393,wacky,39611,3345,0,3,18,39,27,10,2,Sunday,4.26
7/18/2022,394,flock,42574,3548,0,4,22,37,27,9,1,Monday,4.19
7/19/2022,395,angry,39667,3358,0,5,27,38,21,7,1,Tuesday,3.98
7/20/2022,396,trite,42237,3685,0,4,14,22,22,23,15,Wednesday,4.92
7/21/2022,397,aphid,39086,3367,0,6,24,36,23,9,2,Thursday,4.12
7/22/2022,398,tryst,43099,3665,0,3,26,41,23,6,1,Friday,4.07
7/23/2022,399,midge,36769,3111,0,2,18,39,28,10,2,Saturday,4.29
7/24/2022,400,power,39813,3401,2,6,19,29,24,15,4,Sunday,4.24
7/25/2022,401,elope,39228,3339,0,4,22,32,26,13,2,Monday,4.25
7/26/2022,402,cinch,39171,3507,0,2,15,24,22,25,13,Tuesday,4.97
7/27/2022,403,motto,38384,3285,0,1,11,36,36,14,1,Wednesday,4.51
7/28/2022,404,stomp,40650,3490,0,7,26,32,21,11,2,Thursday,4.06
7/29/2022,405,upset,37791,3213,0,5,30,38,20,6,1,Friday,3.96
7/30/2022,406,bluff,37353,3171,0,2,14,42,31,10,1,Saturday,4.37
7/31/2022,407,cramp,39250,3369,1,8,26,33,19,10,2,Sunday,3.96
8/1/2022,408,quart,36662,3303,0,5,20,33,27,13,2,Monday,4.3
8/2/2022,409,coyly,34909,3380,0,0,4,17,28,35,15,Tuesday,5.36
8/3/2022,410,youth,38381,3327,1,5,17,31,29,15,3,Wednesday,4.42
8/4/2022,411,rhyme,37229,3336,0,4,22,39,25,8,1,Thursday,4.11
8/5/2022,412,buggy,37350,3428,0,1,9,29,34,22,5,Friday,4.83
8/6/2022,413,alien,38841,3395,3,17,31,29,15,4,0,Saturday,3.43
8/7/2022,414,smear,36223,3190,0,2,16,39,29,12,2,Sunday,4.4
8/8/2022,415,unfit,35516,3187,0,3,24,38,25,9,1,Monday,4.17
8/9/2022,416,patty,36223,3019,0,2,16,39,29,12,1,Tuesday,4.33
8/10/2022,417,cling,37654,3312,0,4,20,34,27,13,2,Wednesday,4.32
8/11/2022,418,glean,37301,3243,0,6,23,37,24,8,1,Thursday,4.05
8/12/2022,419,label,34198,3076,0,4,18,32,29,15,2,Friday,4.4
8/13/2022,420,hunky,35276,3185,0,1,11,33,25,22,7,Saturday,4.74
8/14/2022,421,khaki,31652,2968,0,2,17,33,28,16,4,Sunday,4.52
8/15/2022,422,poker,35376,3180,0,4,17,30,27,17,5,Monday,4.52
8/16/2022,423,gruel,35105,3087,0,3,19,39,29,9,1,Tuesday,4.26
8/17/2022,424,twice,35815,3173,1,6,28,38,21,6,1,Wednesday,3.97
8/18/2022,425,twang,34938,3172,0,3,22,43,25,7,1,Thursday,4.19
8/19/2022,426,shrug,33965,2987,0,4,23,36,26,10,1,Friday,4.19
8/20/2022,427,treat,38245,3249,1,22,32,26,14,5,1,Saturday,3.52
8/21/2022,428,waste,35617,3186,1,7,19,27,24,17,5,Sunday,4.37
8/22/2022,429,merit,35888,3123,0,7,33,37,17,5,0,Monday,3.77
8/23/2022,430,woven,33549,2933,0,2,13,32,32,17,3,Tuesday,4.55
8/24/2022,431,needy,33700,2927,0,2,21,41,26,9,1,Wednesday,4.23
8/25/2022,432,clown,36737,3175,1,8,29,36,20,6,1,Thursday,3.91
8/26/2022,433,irony,34716,3046,0,6,29,34,21,8,1,Friday,3.96
8/27/2022,434,ruder,31241,2784,0,2,16,33,29,16,4,Saturday,4.54
8/28/2022,435,gauze,30214,2866,0,2,11,24,31,25,8,Sunday,4.95
8/29/2022,436,chief,34281,3072,1,6,32,38,18,5,0,Monday,3.81
8/30/2022,437,onset,33660,3009,0,4,29,40,21,6,1,Tuesday,4.04
8/31/2022,438,prize,35343,3166,0,5,12,20,32,26,5,Wednesday,4.78
9/1/2022,439,fungi,31903,2928,0,2,18,41,28,9,1,Thursday,4.24
9/2/2022,440,charm,35724,3149,1,12,32,34,16,5,1,Friday,3.74
9/3/2022,441,gully,31191,2877,0,1,9,27,31,25,7,Saturday,4.92
9/4/2022,442,inter,32018,2889,0,6,25,36,23,8,1,Sunday,4.02
9/5/2022,443,whoop,32733,2970,0,1,16,47,29,7,1,Monday,4.33
9/6/2022,444,taunt,32734,3022,0,4,19,27,21,16,13,Tuesday,4.66
9/7/2022,445,leery,30992,2873,0,3,17,37,28,12,2,Wednesday,4.32
9/8/2022,446,class,31962,3001,0,4,21,32,22,13,7,Thursday,4.37
9/9/2022,447,theme,32172,2909,0,8,29,40,18,4,0,Friday,3.78
9/10/2022,448,lofty,29237,2777,0,4,19,34,27,13,3,Saturday,4.36
9/11/2022,449,tibia,27887,2675,0,1,14,40,30,12,2,Sunday,4.41
9/12/2022,450,booze,29147,2883,0,1,7,27,38,23,4,Monday,4.88
9/13/2022,451,alpha,29497,2706,0,3,19,40,28,9,1,Tuesday,4.25
9/14/2022,452,thyme,32142,2938,1,5,24,41,23,5,0,Wednesday,3.92
9/15/2022,453,doubt,33344,3011,1,12,32,34,16,4,0,Thursday,3.61
9/16/2022,454,parer,37309,4130,0,0,4,11,15,22,48,Friday,6
9/17/2022,455,chute,33418,3073,0,11,37,36,12,3,0,Saturday,3.56
9/18/2022,456,stick,33102,3038,1,9,36,35,14,4,0,Sunday,3.61
9/19/2022,457,trice,35050,3430,0,5,24,25,18,17,11,Monday,4.52
9/20/2022,458,alike,31277,2843,0,6,20,33,27,12,2,Tuesday,4.26
9/21/2022,459,recap,31976,2900,0,5,30,35,21,8,1,Wednesday,4.01
9/22/2022,460,saint,34455,3119,1,14,35,29,15,5,1,Thursday,3.62
9/23/2022,461,glory,31509,2893,0,6,30,39,19,5,0,Friday,3.84
9/24/2022,462,grate,32777,3077,1,14,29,28,16,8,3,Saturday,3.77
9/25/2022,463,admit,28994,2677,0,10,25,34,22,8,1,Sunday,3.97
9/26/2022,464,brisk,31706,2884,0,5,23,38,24,7,1,Monday,4.01
9/27/2022,465,soggy,30985,2888,0,2,18,38,28,11,2,Tuesday,4.31
9/28/2022,466,usurp,31355,3007,0,3,21,38,26,9,1,Wednesday,4.13
9/29/2022,467,scald,30477,2829,0,4,23,36,24,11,2,Thursday,4.22
9/30/2022,468,scorn,31223,2859,0,8,31,35,20,6,1,Friday,3.93
10/1/2022,469,leave,28202,2696,0,4,16,34,31,12,1,Saturday,4.27
10/2/2022,470,twine,30088,2775,0,6,28,40,20,5,1,Sunday,3.94
10/3/2022,471,sting,32288,2969,1,10,30,33,18,8,2,Monday,3.95
10/4/2022,472,bough,32014,3060,0,3,17,35,28,13,3,Tuesday,4.37
10/5/2022,473,marxh,30935,2885,0,9,30,35,19,6,1,Wednesday,3.87
10/6/2022,474,sloth,32522,2987,1,10,38,34,13,3,0,Thursday,3.54
10/7/2022,475,dandy,29026,2840,0,2,11,23,29,24,11,Friday,4.96
10/8/2022,476,vigor,26905,2642,0,2,15,35,31,14,2,Saturday,4.43
10/9/2022,477,howdy,28408,2668,0,2,13,32,32,17,4,Sunday,4.62
10/10/2022,478,enjoy,26878,2654,0,3,12,29,33,20,3,Monday,4.65
10/11/2022,479,valid,28575,2752,0,4,28,38,21,8,1,Tuesday,4.05
10/12/2022,480,ionic,29151,2947,0,2,13,25,28,21,11,Wednesday,4.87
10/13/2022,481,equal,27197,2677,0,5,23,35,25,11,2,Thursday,4.25
10/14/2022,482,floor,28906,2752,0,3,23,44,24,6,0,Friday,4.08
10/15/2022,483,catch,30403,3123,0,7,18,20,15,16,23,Saturday,4.81
10/16/2022,484,spade,30459,2854,1,8,29,36,19,6,1,Sunday,3.86
10/17/2022,485,stein,31269,2965,1,12,34,32,16,5,1,Monday,3.72
10/18/2022,486,exist,28612,2805,0,5,24,38,23,8,1,Tuesday,4.05
10/19/2022,487,quirk,28322,2794,0,3,23,39,24,9,2,Wednesday,4.2
10/20/2022,488,denim,28741,2769,0,5,29,40,20,5,0,Thursday,3.88
10/21/2022,489,grove,28637,2794,0,4,18,30,28,17,3,Friday,4.46
10/22/2022,490,spiel,29084,2810,0,7,32,36,19,6,1,Saturday,3.93
10/23/2022,491,mummy,29279,3021,0,1,4,14,27,37,18,Sunday,5.54
10/24/2022,492,fault,28947,2768,0,7,27,35,22,8,1,Monday,4.01
10/25/2022,493,foggy,28953,2817,0,2,13,35,32,15,3,Tuesday,4.55
10/26/2022,494,flout,30063,2904,0,6,28,37,21,7,1,Wednesday,3.99
10/27/2022,495,carry,27609,2615,0,4,22,35,24,12,3,Thursday,4.28
10/28/2022,496,sneak,27905,2636,0,7,28,36,21,7,1,Friday,3.97
10/29/2022,497,libel,25156,2536,0,3,15,32,32,16,2,Saturday,4.5
10/30/2022,498,waltz,24672,2496,0,2,11,29,35,19,3,Sunday,4.64
10/31/2022,499,aptly,26498,2572,0,3,26,41,23,7,1,Monday,4.13
11/1/2022,500,piney,27502,3667,0,1,14,37,33,14,2,Tuesday,4.56
11/2/2022,501,inept,27670,2640,0,6,30,39,20,6,1,Wednesday,4.02
11/3/2022,502,aloud,29554,2819,1,18,31,30,15,4,1,Thursday,3.56
11/4/2022,503,photo,27330,2565,0,5,34,43,15,3,0,Friday,3.78
11/5/2022,504,dream,29743,2751,5,14,31,29,15,4,1,Saturday,3.44
11/6/2022,505,stale,31068,3013,2,19,30,27,15,6,2,Sunday,3.62
11/7/2022,506,begin,26096,2439,0,6,26,36,23,7,1,Monday,3.99
11/8/2022,507,spell,27213,2531,0,4,24,37,24,9,1,Tuesday,4.1
11/9/2022,508,rainy,28984,2678,1,16,38,31,11,3,1,Wednesday,3.51
11/10/2022,509,unite,27467,2575,1,11,31,33,18,5,1,Thursday,3.75
11/11/2022,510,medal,25993,2438,0,5,25,38,23,8,1,Friday,4.08
11/12/2022,511,valet,24660,2356,0,4,22,38,25,9,1,Saturday,4.13
11/13/2022,512,inane,25085,2515,0,8,25,30,21,13,3,Sunday,4.16
11/14/2022,513,maple,26536,2467,1,6,26,36,21,8,1,Monday,3.95
11/15/2022,514,snarl,27475,2650,0,5,21,31,24,15,4,Tuesday,4.36
11/16/2022,515,baker,25576,2541,0,5,16,23,24,22,10,Wednesday,4.73
11/17/2022,516,there,27465,2530,0,14,35,33,14,4,0,Thursday,3.6
11/18/2022,517,glyph,29208,2899,0,2,23,49,20,5,1,Friday,4.07
11/19/2022,518,avert,24749,2400,0,7,26,35,22,9,1,Saturday,4.04
11/20/2022,519,brave,24991,2396,1,6,17,27,27,18,5,Sunday,4.5
11/21/2022,520,axiom,24288,2382,0,5,19,33,27,13,3,Monday,4.34
11/22/2022,521,prime,27437,2534,1,10,26,32,21,9,1,Tuesday,3.93
11/23/2022,522,drive,26663,2451,1,12,32,30,18,6,1,Wednesday,3.74
11/24/2022,523,feast,27705,2725,5,13,25,27,19,10,2,Thursday,3.79
11/25/2022,524,itchy,24197,2329,0,8,28,40,18,5,1,Friday,3.88
11/26/2022,525,clean,26381,2424,1,17,36,31,12,3,0,Saturday,3.45
11/27/2022,526,happy,25206,2356,0,6,28,39,19,6,1,Sunday,3.91
11/28/2022,527,tepid,26051,2484,0,10,38,35,13,3,0,Monday,3.58
11/29/2022,528,undue,23739,2316,0,3,19,35,29,13,2,Tuesday,4.41
11/30/2022,529,study,25569,2405,0,6,30,33,19,10,2,Wednesday,4.04
12/1/2022,530,eject,22628,2200,0,2,11,35,36,14,2,Thursday,4.56
12/2/2022,531,chafe,24646,2343,0,6,30,33,19,9,2,Friday,3.98
12/3/2022,532,torso,23873,2260,0,4,35,36,17,6,1,Saturday,3.86
12/4/2022,533,adore,25577,2398,2,17,32,29,15,5,1,Sunday,3.59
12/5/2022,534,woken,23153,2200,0,2,10,25,36,23,4,Monday,4.81
12/6/2022,535,amber,23509,2261,0,6,22,33,24,12,3,Tuesday,4.24
12/7/2022,536,joust,24899,2388,0,6,29,34,21,8,2,Wednesday,4.03
12/8/2022,537,infer,21199,1863,0,3,19,33,26,14,3,Thursday,4.31
12/9/2022,538,braid,23640,2165,0,10,36,35,14,3,0,Friday,3.57
12/10/2022,539,knock,21157,2041,0,3,18,43,27,8,1,Saturday,4.23
12/11/2022,540,naive,21947,2075,1,7,24,32,24,11,1,Sunday,4.08
12/12/2022,541,apply,22873,2150,0,5,28,38,22,7,1,Monday,4.06
12/13/2022,542,spoke,24101,2224,0,6,31,38,19,5,0,Tuesday,3.83
12/14/2022,543,usual,20824,2048,0,3,20,39,27,10,1,Wednesday,4.25
12/15/2022,544,rival,22176,2127,0,7,27,35,22,8,1,Thursday,4.01
12/16/2022,545,probe,22853,2160,0,6,24,32,24,11,3,Friday,4.2
12/17/2022,546,chord,22336,2088,0,7,39,38,13,3,0,Saturday,3.67
12/18/2022,547,taper,22166,2108,0,8,28,30,20,11,3,Sunday,4.08
12/19/2022,548,slate,26010,2422,6,14,33,27,13,5,1,Monday,3.38
12/20/2022,549,third,24137,2261,1,10,47,32,9,2,0,Tuesday,3.47
12/21/2022,550,lunar,22180,2036,0,5,32,40,17,4,0,Wednesday,3.76
12/22/2022,551,excel,20490,2034,0,1,13,34,34,15,2,Thursday,4.52
12/23/2022,552,aorta,21937,2112,0,7,26,35,20,10,3,Friday,4.14
12/24/2022,553,poise,20281,1911,2,11,34,32,15,6,1,Saturday,3.71
12/25/2022,554,extra,15554,1562,1,5,20,35,28,10,1,Sunday,4.18
12/26/2022,555,judge,20011,2043,0,2,8,16,26,33,14,Monday,5.19
12/27/2022,556,condo,20879,2012,0,2,17,35,29,14,3,Tuesday,4.46
12/28/2022,557,impel,20160,1937,0,3,21,40,25,9,1,Wednesday,4.16
12/29/2022,558,havoc,20001,1919,0,2,16,38,30,12,2,Thursday,4.41
12/30/2022,559,molar,21204,1973,0,4,21,38,26,9,1,Friday,4.15
12/31/2022,560,manly,20380,1899,0,2,17,37,29,12,2,Saturday,4.35
